DWD - Mon Historical Data
airt/wspd/slpres/ppt     
                         
AJ_Kettle  20171204
                                        
Stnid Height Latitude Longitud St_date En_date N_TO AIRT AIRT AIRT   AIRT   AIRT   WSPD  WSPD WSPD   WSPD   WSPD   SLPR SLPR SLPRES SLPRES SLPRES PPT  PPT  PPT    PPT    PPT   
01379    41   54.7737   9.3752 1957/01 1985/06  342  342    0 268.22 292.36 280.94   31   311    3.0    7.3    4.5    0  342 -999.0 -999.0 -999.0  342    0    0.1    6.7    2.2
01380    19   54.8147   9.4580 1941/01 1956/12  180  180    0 266.33 292.07 281.04    0   180 -999.0 -999.0 -999.0  180    0  996.3 1025.0 1011.7  180    0    0.0    6.2    2.1
01392   622   49.7317  12.3491 1987/10 2006/12  231  231    0 267.85 294.68 280.13    0   231 -999.0 -999.0 -999.0    0  231 -999.0 -999.0 -999.0  231    0    0.3    7.4    2.7
01403   260   50.0616   9.4550 1965/04 1980/10  187  187    0 267.75 292.43 281.13    0   187 -999.0 -999.0 -999.0    0  187 -999.0 -999.0 -999.0  187    0    0.3    9.5    2.7
01410   130   51.3512  11.0958 1991/01 1997/03   75   75    0 269.33 295.06 281.91    0    75 -999.0 -999.0 -999.0    0   75 -999.0 -999.0 -999.0   75    0    0.3    4.5    1.6
01411   745   50.5309  10.0480 1991/01 2015/12  246  246    0 266.82 292.01 279.62    0   246 -999.0 -999.0 -999.0    0  246 -999.0 -999.0 -999.0  245    1    0.1    8.8    2.9
01420   100   50.0259   8.5213 1949/01 2015/12  804  804    0 265.20 297.18 283.27  570   234    1.9    5.8    3.2  804    0 1002.1 1032.0 1015.1  804    0    0.0    6.1    1.7
01421   125   50.1474   8.6746 1961/12 1984/08  273  273    0 267.13 295.21 282.90    0   273 -999.0 -999.0 -999.0   36  237 1007.6 1030.1 1015.7  273    0    0.1    5.4    1.8
01424   124   50.1269   8.6694 1985/11 2015/12  359  359    0 269.70 298.11 284.37    0   359 -999.0 -999.0 -999.0    0  359 -999.0 -999.0 -999.0  359    0    0.0    5.7    1.8
01425   109   50.1213   8.6601 1870/01 1961/11 1100 1100    0 265.08 295.37 283.02  127   973    1.2    3.1    2.0  968  132 1004.3 1033.1 1016.5 1100    0    0.0    7.2    1.7
01426    65   52.3397  14.5080 1947/01 1984/12  456  456    0 262.95 294.04 281.87  205   251    1.4    7.0    3.9  363   93 1005.0 1033.3 1017.1  408   48    0.0    6.6    1.4
01428   230   49.2275   8.0585 1948/01 1957/12  120  120    0 265.67 295.13 283.29    0   120 -999.0 -999.0 -999.0    0  120 -999.0 -999.0 -999.0  120    0    0.1    6.5    2.0
01440   481   48.2018   7.9336 1971/05 2003/12  389  389    0 267.24 296.59 282.79    0   389 -999.0 -999.0 -999.0    0  389 -999.0 -999.0 -999.0  389    0    0.3   11.7    2.8
01441   416   50.9263  13.2711 1947/01 1993/04  266  266    0 260.80 293.16 281.03    0   266 -999.0 -999.0 -999.0    0  266 -999.0 -999.0 -999.0  218   48    0.0    9.6    2.1
01443   236   48.0233   7.8344 1949/05 2015/12  800  800    0 264.87 298.87 284.14  731    69    0.8    6.5    2.8  800    0  996.5 1029.2 1011.3  800    0    0.0    9.3    2.5
01447   255   48.0130   7.8588 1947/01 1985/06  455  455    0 264.80 296.39 283.41    0   455 -999.0 -999.0 -999.0    0  455 -999.0 -999.0 -999.0  455    0    0.0    9.6    2.7
01451     2   53.8277   9.2493 1970/11 2015/12  539  539    0 268.12 294.30 282.11    0   539 -999.0 -999.0 -999.0    0  539 -999.0 -999.0 -999.0  539    0    0.1    8.2    2.3
01468   797   48.4537   8.4091 1949/01 2015/12  786  786    0 261.77 294.09 280.09  529   257    1.0    5.8    2.8  786    0 1003.6 1033.4 1016.7  786    0    0.0   20.5    4.4
01473   436   49.1780  11.3735 2006/01 2015/12  120  120    0 268.52 294.72 282.18    0   120 -999.0 -999.0 -999.0    0  120 -999.0 -999.0 -999.0  120    0    0.0    5.1    2.0
01488   523   51.6884  11.0394 1947/01 1966/12  240  240    0 261.94 291.02 279.69    0   240 -999.0 -999.0 -999.0    0  240 -999.0 -999.0 -999.0  192   48    0.1    9.0    2.1
01490   394   47.6454   9.4795 1947/01 1980/11  407  407    0 264.34 294.53 282.23  151   256    1.9    5.2    2.9  361   46 1005.2 1031.1 1015.6  407    0    0.1    9.8    2.7
01492   852   47.7819   7.7348 1958/01 2003/12  548  548    0 266.37 293.31 280.27    0   548 -999.0 -999.0 -999.0    0  548 -999.0 -999.0 -999.0  548    0    0.2   13.4    4.4
01503     6   53.0643   7.9022 1947/02 2015/12  758  758    0 265.56 295.50 282.21   39   719    2.4    5.7    4.1   39  719 1004.1 1021.2 1014.7  758    0    0.1    6.8    2.1
01504   172   51.1190   9.2799 2000/07 2015/12  185  185    0 269.42 295.00 282.80    0   185 -999.0 -999.0 -999.0  185    0 1005.0 1027.4 1015.3  172   13    0.0    5.3    1.6
01513   653   50.6588   8.1027 1947/01 1962/11  191  191    0 262.36 290.71 279.52    0   191 -999.0 -999.0 -999.0  158   33 1005.4 1032.0 1015.4  191    0    0.1    7.7    2.8
01515   519   48.2000  11.2667 1947/01     /      0    0    0 ****** ****** ******    0     0 -999.0 -999.0 -999.0    0    0 -999.0 -999.0 -999.0    0    0 -999.0 -999.0 -999.0
01522   313   49.4811  10.9640 1947/06 1955/03   94   94    0 269.12 294.01 281.99    0    94 -999.0 -999.0 -999.0   94    0 1006.3 1030.4 1017.1   94    0    0.1    5.9    1.5
01526   255   50.5335   9.6750 1949/01 2011/04  712  712    0 262.88 294.13 281.47  179   533    1.0    3.7    1.8  272  440 1001.1 1031.5 1014.4  712    0    0.0    6.5    1.8
01544    47   52.5129  11.3941 1947/01 2015/12  814  814    0 262.53 295.83 282.01  625   189    1.4    7.2    3.3  691  123 1001.8 1032.9 1015.3  814    0    0.0    6.2    1.5
01550   719   47.4831  11.0623 1936/01 2015/12  949  949    0 261.16 293.00 280.28  559   390    0.3    2.1    1.1  949    0 1005.8 1034.3 1018.0  949    0    0.0   11.3    3.7
01552    13   53.2066  14.3817 1995/11 1996/04    6    6    0 268.98 281.80 272.94    0     6 -999.0 -999.0 -999.0    0    6 -999.0 -999.0 -999.0    6    0    0.0    1.5    0.7
01580   110   49.9859   7.9549 1935/01 2015/12  972  972    0 265.43 297.72 283.31  776   196    1.2    4.0    2.4  852  120 1001.9 1033.6 1016.4  972    0    0.0    6.1    1.5
01583   823   50.7719  13.7732 1947/05 1970/12  284  284    0 260.16 289.12 278.36    0   284 -999.0 -999.0 -999.0  284    0 1005.1 1032.1 1016.0   48  236    0.7    6.5    2.8
01584   672   47.9242   8.6473 2009/06 2015/12   79   79    0 267.70 293.39 281.77    0    79 -999.0 -999.0 -999.0    0   79 -999.0 -999.0 -999.0   79    0    0.0    6.9    2.2
01586   610   47.8774  12.6279 1961/07 1968/04   82   82    0 264.76 292.58 280.23    0    82 -999.0 -999.0 -999.0    0   82 -999.0 -999.0 -999.0   82    0    0.1   10.1    4.1
01587   536   48.9481  11.4289 1999/02 2015/12  181  181    0 268.64 295.06 281.53  143    38    2.0    4.1    2.7  181    0 1006.7 1029.7 1017.0  181    0    0.0    4.9    1.9
01590    37   51.4943   6.2463 1963/10 2015/12  627  627    0 270.05 296.38 283.41    0   627 -999.0 -999.0 -999.0    0  627 -999.0 -999.0 -999.0  627    0    0.0    6.3    2.1
01593   190   50.2027   9.1989 1935/01 1974/04  400  400    0 264.86 293.95 282.50    0   400 -999.0 -999.0 -999.0    0  400 -999.0 -999.0 -999.0  400    0    0.2    5.8    2.3
01602   176   48.4329   7.9931 1970/01 2015/12  508  508    0 267.58 297.24 283.32    0   508 -999.0 -999.0 -999.0    0  508 -999.0 -999.0 -999.0  508    0    0.1   10.2    2.8
01605    35   52.3875  12.1601 1953/01 2015/12  666  666    0 263.44 296.19 282.28  311   355    1.8    4.9    2.8  209  457 1003.6 1027.6 1015.7  662    4    0.0    5.4    1.5
01612   311   50.8813  12.1289 1952/01 2015/12  768  768    0 261.47 295.23 281.47  509   259    2.0    7.5    4.0  768    0 1003.6 1034.0 1016.4  768    0    0.0    7.4    1.7
01617   210   51.7259  11.1317 1952/01 2007/12  559  559    0 262.53 295.44 282.04    0   559 -999.0 -999.0 -999.0    0  559 -999.0 -999.0 -999.0  511   48    0.0    7.5    1.6
01619    90   49.7611   8.4876 1956/01 2005/12  600  600    0 264.63 296.33 283.39    0   600 -999.0 -999.0 -999.0    0  600 -999.0 -999.0 -999.0  600    0    0.1    7.8    1.8
01621   550   50.2766   9.9146 1949/01 1963/12  180  180    0 263.76 291.41 280.17    0   180 -999.0 -999.0 -999.0    0  180 -999.0 -999.0 -999.0  180    0    0.1    7.1    2.1
01638   158   50.5910   8.6551 1949/01 1984/04  424  424    0 264.14 294.51 281.81    0   424 -999.0 -999.0 -999.0    0  424 -999.0 -999.0 -999.0  424    0    0.1    4.9    1.7
01639   203   50.6017   8.6439 1939/01 2015/12  888  888    0 263.50 295.52 282.45  873    15    1.4    5.1    2.6  887    1 1004.1 1033.7 1017.2  888    0    0.0    7.9    1.7
01645   340   50.9656   9.0500 1949/01 2015/12  785  785    0 262.74 293.86 280.99    0   785 -999.0 -999.0 -999.0    0  785 -999.0 -999.0 -999.0  785    0    0.1    7.6    2.0
01666    27   54.8273   9.5057 1993/03 2015/12  274  274    0 269.51 294.06 282.26  167   107    3.0    9.7    5.6  274    0  999.5 1025.4 1013.5  274    0    0.1    7.7    2.3
01667     1   53.7970   9.4295 1948/01 2006/12  708  708    0 266.57 294.54 281.90    0   708 -999.0 -999.0 -999.0    0  708 -999.0 -999.0 -999.0  708    0    0.1    8.9    2.2
01684   238   51.1622  14.9506 1947/01 2015/12  828  828    0 261.10 296.36 281.66  628   200    1.8    8.8    4.3  828    0 1003.0 1033.0 1016.1  813   15    0.0    8.8    1.8
01689   443   49.7656  11.3061 1936/01 2004/06  813  813    0 262.20 294.28 280.74   20   793    1.4    1.8    1.6    0  813 -999.0 -999.0 -999.0  813    0    0.0    8.2    2.5
01691   167   51.5003   9.9506 1947/01 2015/12  828  828    0 262.67 294.26 282.07  557   271    0.9    5.7    2.6  828    0 1002.1 1035.2 1016.3  828    0    0.0    6.3    1.7
01694    58   53.6060  12.1033 1947/01 2015/12  764  764    0 264.28 295.47 281.59  341   423    1.7    6.9    3.5  428  336 1000.7 1031.2 1014.7  706   58    0.0    7.7    1.6
01721   506   49.6640  11.2239 1991/01 2015/12  300  300    0 268.72 295.55 281.79    0   300 -999.0 -999.0 -999.0    0  300 -999.0 -999.0 -999.0  300    0    0.0    7.8    2.6
01735   628   48.7893  13.6291 1957/05 2015/12  703  703    0 264.57 293.65 280.34    0   703 -999.0 -999.0 -999.0    0  703 -999.0 -999.0 -999.0  703    0    0.0   10.0    3.0
01736    27   53.5731  10.6797 1951/01 2015/12  667  667    0 264.59 295.12 281.74    0   667 -999.0 -999.0 -999.0    0  667 -999.0 -999.0 -999.0  667    0    0.0    7.2    1.9
01748   608   50.4788   9.2620 1936/01 2005/03  735  735    0 262.32 293.35 279.84    0   735 -999.0 -999.0 -999.0   36  699 1001.6 1020.4 1011.0  735    0    0.1   11.0    3.5
01757     2   54.0967  13.4056 1898/03 2015/12 1078 1078    0 262.86 294.75 281.52  432   646    2.2    6.5    3.8  990   88 1000.5 1026.4 1014.1 1029   49    0.0    8.8    1.6
01758     2   54.1000  13.4500 1947/01 1977/12  372  372    0 264.54 292.10 281.19  204   168    2.8    7.2    4.5  372    0 1000.8 1031.5 1014.7  324   48    0.0    4.1    1.5
01759    12   54.2437  13.9102 1947/08 2015/12  366  366    0 267.11 295.07 282.13  146   220    4.6   11.9    6.9  171  195 1000.9 1025.7 1014.8  193  173    0.2    7.8    1.5
01761   284   50.6500  12.2000 1947/01 1958/12  144  144    0 262.48 292.54 281.65    0   144 -999.0 -999.0 -999.0   81   63 1000.5 1023.3 1011.5    0  144 -999.0 -999.0 -999.0
01762   270   50.6249  12.1777 1991/01 2006/12  192  192    0 268.98 294.85 281.70    0   192 -999.0 -999.0 -999.0    0  192 -999.0 -999.0 -999.0  192    0    0.0    5.4    1.8
01766    48   52.1344   7.6969 1989/10 2015/12  315  315    0 270.08 296.08 283.28  314     1    2.0    6.3    3.3  315    0 1003.3 1029.0 1015.0  315    0    0.0    8.6    2.1
01803    34   54.0714  12.3238 1967/01 2015/12  573  573    0 267.19 294.04 281.46   90   483    2.8    6.3    4.1    0  573 -999.0 -999.0 -999.0  573    0    0.0   10.2    1.7
01832  1436   49.1130  13.1342 1982/11 2015/12  398  398    0 262.57 289.18 276.67  339    59    3.2   12.5    6.7  398    0 1004.8 1029.7 1015.6  398    0    0.0   13.5    4.0
01833  1307   49.0851  13.2801 1947/01 1982/10  430  430    0 259.73 287.59 276.68    0   430 -999.0 -999.0 -999.0  429    1 1004.1 1031.6 1016.6  430    0    0.1   12.3    3.7
01834   913   50.8519  10.4665 1951/01 1978/06  330  330    0 259.84 289.30 277.57   66   264    3.9   12.4    6.9  330    0 1002.1 1031.2 1014.9  330    0    0.0    7.6    3.0
01844   517   47.9410  11.9000 1959/01 1981/12  276  276    0 264.54 291.95 280.84    0   276 -999.0 -999.0 -999.0    0  276 -999.0 -999.0 -999.0  276    0    0.1   14.6    3.5
01863   258   50.2667   9.1854 1995/03 2015/12  200  200    0 270.08 294.37 282.90    0   200 -999.0 -999.0 -999.0    0  200 -999.0 -999.0 -999.0  200    0    0.1    6.6    2.3
01869    56   53.3153  13.9338 1973/01 2015/12  488  488    0 265.02 296.02 281.78  380   108    2.2    8.1    4.6  321  167 1001.9 1027.8 1015.1  482    6    0.0    6.9    1.3
01875   492   48.9354   9.7364 1951/01 2002/12  624  624    0 262.49 294.58 281.11    0   624 -999.0 -999.0 -999.0    0  624 -999.0 -999.0 -999.0  624    0    0.1   11.1    2.9
01890    30   53.7667  12.2167 1947/01 1950/12   48   48    0 265.00 291.04 281.72    0    48 -999.0 -999.0 -999.0   48    0 1003.5 1028.3 1017.2    0   48 -999.0 -999.0 -999.0
01891    73   51.8771   8.3577 1938/01 2002/03  721  721    0 264.98 295.16 282.56    0   721 -999.0 -999.0 -999.0  403  318 1000.5 1032.6 1015.0  721    0    0.2    8.8    2.2
01920   100   51.4129   7.4895 1978/06 2007/12  354  354    0 268.02 296.77 283.32  230   124    1.2    4.3    2.4    0  354 -999.0 -999.0 -999.0  354    0    0.1    6.9    2.5
01957    93   51.5138  11.9499 1951/01 2015/02  759  759    0 262.81 296.64 282.46  436   323    1.0    5.0    2.4  576  183 1000.9 1030.3 1014.5  732   27    0.0    5.3    1.3
01960   102   51.4831  11.9671 1851/01 1966/12 1369 1369    0 262.59 295.12 282.36  259  1110    1.9    5.2    3.1 1281   88 1002.6 1033.6 1016.1 1308   61    0.0    6.6    1.4
01964   328   49.9445   6.3821 1952/01 2015/12  743  743    0 264.60 295.22 281.94    0   743 -999.0 -999.0 -999.0    0  743 -999.0 -999.0 -999.0  743    0    0.0    7.9    2.2
01972    35   53.4793  10.2415 1912/01 1962/09  601  601    0 263.41 293.11 281.57    0   601 -999.0 -999.0 -999.0  165  436 1004.6 1031.0 1014.0  601    0    0.1    6.7    2.0
01973    14   53.5598   9.9874 1947/01 1954/12   96   96    0 266.28 292.91 282.52    0    96 -999.0 -999.0 -999.0   96    0  998.4 1025.6 1012.6   96    0    0.3    5.8    2.2
01975    11   53.6332   9.9881 1936/01 2015/12  960  960    0 264.67 295.42 282.05  792   168    2.4    6.4    4.0  959    1  999.2 1031.7 1014.3  960    0    0.0    7.8    2.1
01979     2   53.4213  10.1462 1951/01 2006/12  535  535    0 264.73 296.46 282.27    0   535 -999.0 -999.0 -999.0    0  535 -999.0 -999.0 -999.0  535    0    0.0    6.3    1.9
01981     3   53.4777   9.8957 1962/05 2015/12  644  644    0 267.08 295.67 282.52    0   644 -999.0 -999.0 -999.0    0  644 -999.0 -999.0 -999.0  644    0    0.0    6.7    2.0
01986     1   53.4699  10.1804 1978/06 1988/04  119  119    0 267.45 293.17 281.63    0   119 -999.0 -999.0 -999.0    0  119 -999.0 -999.0 -999.0  119    0    0.1    5.1    1.9
01987    47   53.5467   9.9662 1956/01 2000/02  523  523    0 266.67 296.07 282.60  330   193    3.4    8.3    4.9  517    6 1002.3 1033.9 1016.9  523    0    0.0    8.0    2.1
01990    18   53.5853  10.1293 1951/01 2006/12  665  665    0 265.84 296.80 282.26    0   665 -999.0 -999.0 -999.0   48  617 1007.4 1034.3 1017.6  665    0    0.0    7.5    2.2
01993    68   52.0848   9.3896 1940/01 2007/10  813  813    0 263.53 295.81 282.47  306   507    1.3    5.3    2.7    0  813 -999.0 -999.0 -999.0  813    0    0.1    7.2    2.0
02000   106   50.1205   8.9243 1995/06 1996/09   16   16    0 272.81 296.03 284.97    0    16 -999.0 -999.0 -999.0    0   16 -999.0 -999.0 -999.0   16    0    0.1    3.5    1.5
02005   108   52.7199  10.5987 1961/01 1994/12  408  408    0 265.47 294.00 281.44    0   408 -999.0 -999.0 -999.0    0  408 -999.0 -999.0 -999.0  408    0    0.1    6.1    1.9
02014    55   52.4644   9.6779 1936/01 2015/12  924  924    0 263.68 295.46 282.34  791   133    1.7    7.4    3.8  924    0 1001.4 1032.9 1015.3  924    0    0.0    6.1    1.8
02023   502   48.7918  10.7062 1998/08 2015/12  181  181    0 268.79 295.48 282.34  156    25    2.6    5.6    3.5  181    0 1007.0 1034.0 1018.1  178    3    0.0   12.5    1.7
02039   201   51.9000  10.5701 1936/01 2015/12  892  892    0 263.24 294.40 281.87    0   892 -999.0 -999.0 -999.0    0  892 -999.0 -999.0 -999.0  892    0    0.0    8.1    2.2
02044   404   51.6520  11.1367 1947/01 2015/12  813  813    0 262.02 293.79 280.29  400   413    2.2    6.5    3.6  313  500 1003.2 1029.7 1015.6  632  181    0.0    6.1    1.7
02048     3   53.6342   9.6038 1951/01 1959/12  108  108    0 265.66 292.13 281.52    0   108 -999.0 -999.0 -999.0    0  108 -999.0 -999.0 -999.0  108    0    0.2    6.8    2.2
02053   461   51.6868  10.8631 1963/01 1975/12  156  156    0 263.45 291.34 279.92    0   156 -999.0 -999.0 -999.0    0  156 -999.0 -999.0 -999.0    0  156 -999.0 -999.0 -999.0
02069   648   48.8629  13.0670 1936/01 1975/05  221  221    0 264.21 292.57 280.49    0   221 -999.0 -999.0 -999.0    0  221 -999.0 -999.0 -999.0  221    0    0.1   13.8    4.0
02074   522   48.3751   8.9801 1947/01 2015/12  818  818    0 262.75 295.70 281.71    0   818 -999.0 -999.0 -999.0    0  818 -999.0 -999.0 -999.0  818    0    0.0    7.1    2.2
02078    10   54.2181   9.0853 1937/01 2002/06  784  784    0 265.70 294.09 281.58    0   784 -999.0 -999.0 -999.0  458  326  998.1 1031.5 1013.8  784    0    0.0    7.4    2.4
02080   110   49.4206   8.6676 1935/01 2012/08  906  906    0 265.61 298.33 284.18    0   906 -999.0 -999.0 -999.0  466  440 1005.6 1032.3 1016.3  906    0    0.0    7.0    2.1
02081   561   49.3981   8.7251 1936/01 1960/12  300  300    0 263.18 292.61 280.69    0   300 -999.0 -999.0 -999.0  300    0 1004.5 1032.4 1016.4  300    0    0.0    7.7    2.7
02083   110   49.4192   8.6051 1949/01 1958/12  120  120    0 263.47 295.00 282.84    0   120 -999.0 -999.0 -999.0    0  120 -999.0 -999.0 -999.0  120    0    0.2    5.1    1.9
02088   498   48.6765  10.1307 1947/01 2005/04  695  695    0 262.45 293.16 280.66    0   695 -999.0 -999.0 -999.0    0  695 -999.0 -999.0 -999.0  695    0    0.0    8.0    2.3
02092   496   50.1691   7.9949 1952/02 1990/12  467  467    0 263.20 292.98 280.82    0   467 -999.0 -999.0 -999.0    0  467 -999.0 -999.0 -999.0  467    0    0.2    7.3    2.3
02095   167   49.1448   9.2333 1947/07 2003/10  676  676    0 264.94 296.70 283.32    0   676 -999.0 -999.0 -999.0    0  676 -999.0 -999.0 -999.0  676    0    0.1    7.8    2.1
02110    57   51.0412   6.1041 1963/01 2015/12  636  636    0 268.24 295.92 283.34    0   636 -999.0 -999.0 -999.0    0  636 -999.0 -999.0 -999.0  636    0    0.0    6.2    1.9
02115     4   54.1750   7.8920 1952/05 2015/12  764  764    0 269.41 293.74 282.59  681    83    4.3   13.0    7.7  764    0  998.5 1031.6 1013.9  764    0    0.0    8.1    2.0
02120   140   52.2164  11.0219 1947/03 2006/12  718  718    0 263.18 297.49 282.07    0   718 -999.0 -999.0 -999.0   88  630 1003.7 1029.0 1016.5  718    0    0.0    6.4    1.7
02122     2   53.9701   9.0095 1951/04 2002/05  614  614    0 266.14 293.22 281.51    0   614 -999.0 -999.0 -999.0    0  614 -999.0 -999.0 -999.0  614    0    0.0    7.1    2.3
02147    77   52.1264   8.6865 1936/01 2007/12  839  839    0 263.48 295.97 282.64    0   839 -999.0 -999.0 -999.0  106  733 1002.9 1023.3 1014.5  839    0    0.1    7.9    2.3
02151   215   51.0048  10.1705 1947/01 1991/08  536  536    0 263.22 293.40 281.50    0   536 -999.0 -999.0 -999.0   60  476 1011.7 1037.6 1024.5  536    0    0.0    8.8    1.8
02159   430   48.5915   8.8541 1978/04 1985/03   84   84    0 267.14 294.24 281.25    0    84 -999.0 -999.0 -999.0    0   84 -999.0 -999.0 -999.0   84    0    0.3    4.8    2.0
02160   360   50.8444  10.6904 1991/01 2000/12  120  120    0 268.35 293.96 281.72    0   120 -999.0 -999.0 -999.0    0  120 -999.0 -999.0 -999.0  120    0    0.1    6.2    2.1
02166   344   51.0167  14.7500 1951/01 1990/12  480  480    0 261.48 292.59 280.85  108   372    1.8    4.4    2.8   24  456 1008.6 1026.0 1015.0  360  120    0.0   12.3    2.0
02167   302   49.7672   7.3356 1948/01 2012/03  771  771    0 263.39 294.65 281.43    0   771 -999.0 -999.0 -999.0  200  571 1005.8 1033.8 1016.4  771    0    0.0    7.5    1.9
02171   272   50.8519   9.7378 1949/01 2015/12  804  804    0 263.90 295.11 281.86  466   338    1.4    4.9    2.5  744   60 1005.9 1041.8 1020.7  804    0    0.0    8.6    1.9
02173    60   51.5890   7.1548 1976/01 2007/12  384  384    0 269.33 297.03 283.41    0   384 -999.0 -999.0 -999.0    0  384 -999.0 -999.0 -999.0  384    0    0.0    7.5    2.6
02174   238   51.6254  10.3704 1991/10 2015/12  156  156    0 268.72 295.05 282.07    0   156 -999.0 -999.0 -999.0    0  156 -999.0 -999.0 -999.0  156    0    0.1    6.0    2.3
02187   287   49.9281   9.2870 1953/01 1962/12  120  120    0 263.69 291.49 280.97    0   120 -999.0 -999.0 -999.0    0  120 -999.0 -999.0 -999.0  120    0    0.2    7.9    2.6
02201     1   54.5750  13.1044 1947/01 2015/12  279  279    0 266.74 294.44 282.22    0   279 -999.0 -999.0 -999.0    0  279 -999.0 -999.0 -999.0  231   48    0.1    6.8    1.7
02206   117   52.1408   9.8838 1953/03 2008/02  660  660    0 263.41 295.59 282.29    0   660 -999.0 -999.0 -999.0    0  660 -999.0 -999.0 -999.0  660    0    0.0    6.5    2.0
02211   295   50.7371   7.6528 1937/01 2015/12  923  923    0 264.45 295.42 281.93    0   923 -999.0 -999.0 -999.0    0  923 -999.0 -999.0 -999.0  923    0    0.0    7.8    2.7
02223   300   50.3674  10.5687 1991/01 2001/12  132  132    0 268.72 294.71 281.81    0   132 -999.0 -999.0 -999.0    0  132 -999.0 -999.0 -999.0  132    0    0.0    5.1    1.8
02225   385   50.9167  14.3667 1947/01 1984/09  435  435    0 260.73 292.47 280.00    0   435 -999.0 -999.0 -999.0    0  435 -999.0 -999.0 -999.0  387   48    0.0   11.0    2.5
02226   668   50.4707  10.9106 1991/01 2002/09  141  141    0 268.58 293.63 280.26    0   141 -999.0 -999.0 -999.0    0  141 -999.0 -999.0 -999.0  141    0    0.0    8.3    2.6
02250   403   49.1279  12.8645 1941/01 2006/07  774  774    0 260.94 293.93 280.14    0   774 -999.0 -999.0 -999.0    0  774 -999.0 -999.0 -999.0  774    0    0.0    9.2    2.4
02252   270   50.8990  14.7457 1947/01 2015/12  235  235    0 264.70 295.05 281.86  152    83    1.7    4.7    2.5    0  235 -999.0 -999.0 -999.0  187   48    0.0    9.7    1.9
02260   474   50.3230  11.9077 1949/01 2006/12  684  684    0 260.07 294.60 280.32    0   684 -999.0 -999.0 -999.0  312  372 1006.5 1033.4 1016.4  684    0    0.0    5.9    1.9
02261   565   50.3122  11.8761 1947/01 2015/12  828  828    0 260.18 293.96 279.93  815    13    2.1    6.3    3.6  828    0 1003.3 1033.2 1016.4  828    0    0.0    6.7    2.0
02268   263   50.1352  10.5156 1949/01 2006/12  684  684    0 263.56 296.10 281.90    0   684 -999.0 -999.0 -999.0    0  684 -999.0 -999.0 -999.0  684    0    0.0    5.8    1.8
02289    28   52.6667  12.3333 1953/07 1966/12  162  162    0 263.17 293.24 281.50    0   162 -999.0 -999.0 -999.0  154    8 1002.4 1032.4 1014.9    0  162 -999.0 -999.0 -999.0
02290   977   47.8009  11.0109 1781/01 2015/12 2746 2746    0 260.71 293.82 279.37  917  1829    2.0   10.6    4.7 1976  770 1000.3 1031.3 1015.2 1947  799    0.0   12.2    2.9
02302   317   50.9632  11.4847 1991/01 1992/12   24   24    0 270.31 292.61 281.76    0    24 -999.0 -999.0 -999.0    0   24 -999.0 -999.0 -999.0   24    0    0.6    4.0    1.4
02303    10   54.3146   9.5390 1981/10 2015/12  411  411    0 268.18 295.14 281.87  401    10    1.9    7.0    4.0  410    1 1000.4 1026.1 1013.9  410    1    0.1    6.7    2.3
02306     8   54.3194  10.6732 1977/11 2015/12  458  458    0 269.14 294.52 282.12    0   458 -999.0 -999.0 -999.0    0  458 -999.0 -999.0 -999.0  458    0    0.0    6.1    1.9
02315    81   51.7657  13.1666 2000/06 2015/12  187  187    0 267.81 296.75 282.88   82   105    2.2    4.7    3.1  187    0 1002.0 1024.4 1014.2  177   10    0.0    6.0    1.6
02318   397   50.2182   7.9133 1998/08 2000/01   18   18    0 273.51 291.99 281.89    0    18 -999.0 -999.0 -999.0    0   18 -999.0 -999.0 -999.0   18    0    0.8    5.1    2.2
02319   685   47.8823  11.6962 1982/12 2015/12  397  397    0 265.34 293.73 280.99    0   397 -999.0 -999.0 -999.0    0  397 -999.0 -999.0 -999.0  397    0    0.1   10.1    3.7
02323   110   51.8539   9.4964 1951/01 2015/12  596  596    0 263.81 295.37 282.21    0   596 -999.0 -999.0 -999.0    0  596 -999.0 -999.0 -999.0  596    0    0.1    6.7    2.1
02327   250   50.7316   9.0032 1951/01 2000/06  593  593    0 263.65 294.38 281.43    0   593 -999.0 -999.0 -999.0    0  593 -999.0 -999.0 -999.0  593    0    0.0    8.2    2.0
02331   235   49.3283   7.3561 1970/01 2002/12  395  395    0 267.98 294.45 282.45    0   395 -999.0 -999.0 -999.0    0  395 -999.0 -999.0 -999.0  395    0    0.2    8.8    2.5
02338    39   52.3333   7.5500 2000/06 2002/02   21   21    0 275.31 292.23 283.56    2    19    3.4    3.8    3.6   20    1 1002.8 1020.3 1012.9   10   11    0.9    4.6    2.6
02344   582   50.1511  11.6980 1943/01 1964/03  255  255    0 260.79 291.36 279.64    0   255 -999.0 -999.0 -999.0    0  255 -999.0 -999.0 -999.0  255    0    0.0    8.7    2.5
02349  1119   48.6136   8.2034 1953/01 2005/08  632  632    0 260.57 292.11 278.17   36   596    0.0    8.7    4.7    0  632 -999.0 -999.0 -999.0  629    3    0.1   20.6    5.5
02354   118   51.4379  14.2426 1947/02 1959/12  154  154    0 261.91 293.20 282.07    0   154 -999.0 -999.0 -999.0  110   44 1002.4 1026.2 1013.9    0  154 -999.0 -999.0 -999.0
